Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 10th build in daemon [uptime: 16 mins 4.726 secs, performance: 100%]
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/aapt2-proto/7.0.4-7396180/aapt2-proto-7.0.4-7396180.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/aapt2-proto/7.0.4-7396180/aapt2-proto-7.0.4-7396180.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/repository/30.0.4/repository-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/databinding/databinding-common/7.0.4/databinding-common-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/gradle-api/7.0.4/gradle-api-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/databinding/databinding-common/7.0.4/databinding-common-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/gradle-api/7.0.4/gradle-api-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/sdk-common/30.0.4/sdk-common-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/databinding/databinding-compiler-common/7.0.4/databinding-compiler-common-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/ddms/ddmlib/30.0.4/ddmlib-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/sdklib/30.0.4/sdklib-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/lint/lint-model/30.0.4/lint-model-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/aaptcompiler/7.0.4/aaptcompiler-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/crash/30.0.4/crash-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/shared/30.0.4/shared-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/databinding/baseLibrary/7.0.4/baseLibrary-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/builder-model/7.0.4/builder-model-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/sdk-common/30.0.4/sdk-common-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/androidx/databinding/databinding-compiler-common/7.0.4/databinding-compiler-common-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/lint/lint-model/30.0.4/lint-model-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/sdklib/30.0.4/sdklib-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/aaptcompiler/7.0.4/aaptcompiler-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/ddms/ddmlib/30.0.4/ddmlib-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/crash/30.0.4/crash-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/analytics-library/shared/30.0.4/shared-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/databinding/baseLibrary/7.0.4/baseLibrary-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/builder-model/7.0.4/builder-model-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/builder/7.0.4/builder-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/builder-test-api/7.0.4/builder-test-api-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/utp/android-device-provider-gradle-proto/30.0.4/android-device-provider-gradle-proto-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.pom is up-to-date (lastModified: Thu Mar 12 19:09:15 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/utp/android-test-plugin-host-retention-proto/30.0.4/android-test-plugin-host-retention-proto-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/layoutlib/layoutlib-api/30.0.4/layoutlib-api-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/tensorflow/tensorflow-lite-metadata/0.1.0-rc2/tensorflow-lite-metadata-0.1.0-rc2.pom is up-to-date (lastModified: Fri Nov 20 01:48:08 EST 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/testing/platform/core-proto/0.0.8-alpha04/core-proto-0.0.8-alpha04.pom is up-to-date (lastModified: Wed Apr 21 20:02:03 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.0.4/android-test-plugin-result-listener-gradle-proto-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/crypto/tink/tink/1.3.0-rc2/tink-1.3.0-rc2.pom is up-to-date (lastModified: Mon Nov 25 22:25:27 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/builder/7.0.4/builder-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/builder-test-api/7.0.4/builder-test-api-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/sonatype/oss/oss-parent/7/oss-parent-7.pom is up-to-date (lastModified: Fri Mar 25 13:21:43 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-stub/1.21.1/grpc-stub-1.21.1.pom is up-to-date (lastModified: Tue Aug 13 16:36:09 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.4.32/kotlin-stdlib-jdk8-1.4.32.pom is up-to-date (lastModified: Mon Mar 22 06:35:17 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/utp/android-test-plugin-host-retention-proto/30.0.4/android-test-plugin-host-retention-proto-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/layoutlib/layoutlib-api/30.0.4/layoutlib-api-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/utp/android-device-provider-gradle-proto/30.0.4/android-device-provider-gradle-proto-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.0.4/android-test-plugin-result-listener-gradle-proto-30.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom is up-to-date (lastModified: Thu Apr 07 13:20:41 EDT 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm/7.0/asm-7.0.pom is up-to-date (lastModified: Sat Oct 27 09:42:30 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/commons-io/commons-io/2.4/commons-io-2.4.pom is up-to-date (lastModified: Tue Jun 12 18:22:06 EDT 2012).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.pom is up-to-date (lastModified: Thu Jul 05 07:43:07 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.pom is up-to-date (lastModified: Sat Oct 27 09:42:34 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-protobuf/1.21.1/grpc-protobuf-1.21.1.pom is up-to-date (lastModified: Tue Aug 13 16:37:20 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-core/1.21.1/grpc-core-1.21.1.pom is up-to-date (lastModified: Tue Aug 13 16:36:39 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/code/gson/gson/2.8.6/gson-2.8.6.pom is up-to-date (lastModified: Fri Oct 04 14:55:00 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/protobuf/protobuf-java-util/3.10.0/protobuf-java-util-3.10.0.pom is up-to-date (lastModified: Wed Sep 18 20:55:27 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/io/grpc/grpc-netty/1.21.1/grpc-netty-1.21.1.pom is up-to-date (lastModified: Tue Aug 13 16:36:26 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.pom is up-to-date (lastModified: Sat Oct 27 09:42:38 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/ow2/1.5/ow2-1.5.pom is up-to-date (lastModified: Fri Mar 25 13:27:17 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/ow2/asm/asm-util/7.0/asm-util-7.0.pom is up-to-date (lastModified: Sat Oct 27 09:42:49 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom is up-to-date (lastModified: Thu Jul 05 07:41:19 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/protobuf/protobuf-parent/3.10.0/protobuf-parent-3.10.0.pom is up-to-date (lastModified: Wed Sep 18 20:55:29 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/code/gson/gson-parent/2.8.6/gson-parent-2.8.6.pom is up-to-date (lastModified: Fri Oct 04 14:54:49 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/commons/commons-parent/25/commons-parent-25.pom is up-to-date (lastModified: Fri Apr 27 06:47:46 EDT 2012).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/protobuf/protobuf-java/3.10.0/protobuf-java-3.10.0.pom is up-to-date (lastModified: Wed Sep 18 20:55:39 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/squareup/javapoet/1.10.0/javapoet-1.10.0.pom is up-to-date (lastModified: Fri Jan 26 23:33:20 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/protobuf/protobuf-bom/3.10.0/protobuf-bom-3.10.0.pom is up-to-date (lastModified: Wed Sep 18 20:55:37 EDT 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.pom is up-to-date (lastModified: Fri Dec 23 00:29:04 EST 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.pom is up-to-date (lastModified: Wed Jan 02 10:32:23 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom is up-to-date (lastModified: Fri Mar 25 13:27:17 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/apache/9/apache-9.pom is up-to-date (lastModified: Fri Mar 25 13:27:17 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.pom is up-to-date (lastModified: Wed Feb 19 16:00:00 EST 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.pom is up-to-date (lastModified: Wed Feb 19 16:00:00 EST 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.pom is up-to-date (lastModified: Sat Jun 27 14:48:07 EDT 2015).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.pom is up-to-date (lastModified: Wed Apr 28 09:50:47 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.2/jaxb-runtime-parent-2.3.2.pom is up-to-date (lastModified: Wed Jan 02 10:34:13 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/apache/18/apache-18.pom is up-to-date (lastModified: Fri Mar 25 13:27:18 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/xml/bind/mvn/jaxb-parent/2.3.2/jaxb-parent-2.3.2.pom is up-to-date (lastModified: Fri Mar 25 13:27:17 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/sun/xml/bind/jaxb-bom-ext/2.3.2/jaxb-bom-ext-2.3.2.pom is up-to-date (lastModified: Wed Jan 02 10:34:06 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/glassfish/jaxb/jaxb-bom/2.3.2/jaxb-bom-2.3.2.pom is up-to-date (lastModified: Wed Jan 02 10:32:33 EST 2019).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom is up-to-date (lastModified: Fri Nov 09 06:14:08 EST 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.6.10/kotlin-gradle-plugin-model-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:50:18 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-tooling-metadata/1.6.10/kotlin-tooling-metadata-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:52:12 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.6.10/kotlin-annotation-processing-gradle-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:49:23 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.6.10/kotlin-compiler-embeddable-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:49:43 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4.pom is up-to-date (lastModified: Sat Jul 30 06:38:31 EDT 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-util-klib/1.6.10/kotlin-util-klib-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:52:17 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/guava/guava/29.0-jre/guava-29.0-jre.pom is up-to-date (lastModified: Mon Apr 13 17:23:53 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/de/undercouch/gradle-download-task/4.1.1/gradle-download-task-4.1.1.pom is up-to-date (lastModified: Wed Jul 15 06:47:38 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-project-model/1.6.10/kotlin-project-model-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:50:33 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-klib-commonizer-api/1.6.10/kotlin-klib-commonizer-api-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:52:25 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/guava/guava-parent/29.0-jre/guava-parent-29.0-jre.pom is up-to-date (lastModified: Mon Apr 13 17:23:03 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-android-extensions/1.6.10/kotlin-android-extensions-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:49:13 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.6.10/kotlin-scripting-compiler-embeddable-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:50:53 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-compiler-runner/1.6.10/kotlin-compiler-runner-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:49:46 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.6.10/kotlin-scripting-compiler-impl-embeddable-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:50:58 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.6.10/kotlin-gradle-plugin-api-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:50:15 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/commons-io/commons-io/2.8.0/commons-io-2.8.0.pom is up-to-date (lastModified: Sun Sep 06 09:54:55 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/commons/commons-parent/52/commons-parent-52.pom is up-to-date (lastModified: Thu Jul 30 13:39:54 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/apache/23/apache-23.pom is up-to-date (lastModified: Fri Mar 25 13:21:41 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/guava/guava/30.0-jre/guava-30.0-jre.pom is up-to-date (lastModified: Fri Oct 16 16:41:02 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/guava/guava-parent/30.0-jre/guava-parent-30.0-jre.pom is up-to-date (lastModified: Fri Oct 16 16:39:59 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom is up-to-date (lastModified: Mon Nov 26 15:24:10 EST 2007).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/core/jackson-core/2.12.6/jackson-core-2.12.6.pom is up-to-date (lastModified: Fri Mar 25 13:21:40 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/core/jackson-annotations/2.12.6/jackson-annotations-2.12.6.pom is up-to-date (lastModified: Fri Mar 25 13:21:40 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/core/jackson-databind/2.12.6/jackson-databind-2.12.6.pom is up-to-date (lastModified: Fri Mar 25 13:21:40 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom is up-to-date (lastModified: Mon Aug 24 18:28:22 EDT 2009).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/buildinfo/build-info-extractor/2.36.1/build-info-extractor-2.36.1.pom is up-to-date (lastModified: Sun Mar 27 08:17:37 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom is up-to-date (lastModified: Thu Sep 30 16:14:59 EDT 2010).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom is up-to-date (lastModified: Wed Sep 19 11:24:29 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom is up-to-date (lastModified: Fri Jul 09 13:11:50 EDT 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/ivy/ivy/2.2.0/ivy-2.2.0.pom is up-to-date (lastModified: Thu Sep 23 18:06:47 EDT 2010).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom is up-to-date (lastModified: Sat Oct 03 10:47:41 EDT 2020).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/jackson-base/2.12.6/jackson-base-2.12.6.pom is up-to-date (lastModified: Tue Dec 14 21:12:56 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom is up-to-date (lastModified: Fri Mar 25 13:21:40 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom is up-to-date (lastModified: Thu Sep 30 16:14:50 EDT 2010).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/commons/commons-parent/47/commons-parent-47.pom is up-to-date (lastModified: Thu Jun 28 09:10:17 EDT 2018).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/commons/commons-parent/5/commons-parent-5.pom is up-to-date (lastModified: Wed Nov 14 17:58:59 EST 2007).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/buildinfo/build-info-api/2.36.1/build-info-api-2.36.1.pom is up-to-date (lastModified: Sun Mar 27 08:17:21 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpcore/4.4.5/httpcore-4.4.5.pom is up-to-date (lastModified: Wed Jun 08 12:39:39 EDT 2016).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/apache/7/apache-7.pom is up-to-date (lastModified: Fri Mar 25 13:21:40 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom is up-to-date (lastModified: Sat Oct 03 10:46:52 EDT 2020).
